 1.51836 0.0748087
 1.52093 0.0750627
 1.52351 0.0753172
 1.52609 0.0755721
 1.52867 0.0758274
 1.53124 0.0760831
 1.53382 0.0763393
 1.5364 0.0765959
 1.53898 0.0768529
 1.54156 0.0771104
 1.54413 0.0773683
 1.54671 0.0776266
 1.54929 0.0778853
 1.55187 0.0781445
 1.55445 0.0784042
 1.55702 0.0786642
 1.5596 0.0789247
 1.56218 0.0791856
 1.56476 0.0794469
 1.56733 0.0797087
 1.56991 0.0799709
 1.57249 0.0802335
 1.57507 0.0804966
 1.57765 0.0807601
 1.58022 0.081024
 1.5828 0.0812883
 1.58538 0.0815531
 1.58796 0.0818183
 1.59054 0.082084
 1.59311 0.0823501
 1.59569 0.0826166
 1.59827 0.0828835
 1.60085 0.0831509
 1.60342 0.0834187
 1.606 0.0836869
 1.60858 0.0839555
 1.61116 0.0842246
 1.61374 0.0844942
 1.61631 0.0847641
 1.61889 0.0850345
 1.62147 0.0853053
 1.62405 0.0855765
 1.62663 0.0858482
 1.6292 0.0861203
 1.63178 0.0863928
 1.63436 0.0866658
 1.63694 0.0869392
 1.63951 0.087213
 1.64209 0.0874873
 1.64467 0.087762
 1.64725 0.0880371
 1.64983 0.0883126
 1.6524 0.0885886
 1.65498 0.088865
 1.65756 0.0891418
 1.66014 0.0894191
 1.66272 0.0896968
 1.66529 0.0899749
 1.66787 0.0902535
 1.67045 0.0905325
 1.67303 0.0908119
 1.6756 0.0910918
 1.67818 0.091372
 1.68076 0.0916528
 1.68334 0.0919339
 1.68592 0.0922155
 1.68849 0.0924975
 1.69107 0.0927799
 1.69365 0.0930628
 1.69623 0.0933461
 1.69881 0.0936298
 1.70138 0.093914
 1.70396 0.0941985
 1.70654 0.0944836
 1.70912 0.094769
 1.71169 0.0950549
 1.71427 0.0953412
 1.71685 0.0956279
 1.71943 0.0959151
 1.72201 0.0962027
 1.72458 0.0964907
 1.72716 0.0967792
 1.72974 0.0970681
 1.73232 0.0973574
 1.7349 0.0976472
 1.73747 0.0979374
 1.74005 0.098228
 1.74263 0.098519
 1.74521 0.0988105
 1.74778 0.0991024
 1.75036 0.0993947
 1.75294 0.0996875
 1.75552 0.0999807
 1.7581 0.100274
 1.76067 0.100568
 1.76325 0.100863
 1.76583 0.101158
 1.76841 0.101453
 1.77099 0.101749
 1.77356 0.102045
 1.77614 0.102342
 1.77872 0.102639
 1.7813 0.102936
 1.78387 0.103234
 1.78645 0.103533
 1.78903 0.103831
 1.79161 0.104131
 1.79419 0.10443
 1.79676 0.10473
 1.79934 0.105031
 1.80192 0.105332
 1.8045 0.105633
 1.80708 0.105935
 1.80965 0.106237
 1.81223 0.10654
 1.81481 0.106843
 1.81739 0.107147
 1.81996 0.107451
 1.82254 0.107755
 1.82512 0.10806
 1.8277 0.108365
 1.83028 0.108671
 1.83285 0.108977
 1.83543 0.109283
 1.83801 0.10959
 1.84059 0.109898
 1.84317 0.110206
 1.84574 0.110514
 1.84832 0.110823
 1.8509 0.111132
 1.85348 0.111441
 1.85605 0.111751
 1.85863 0.112062
 1.86121 0.112373
 1.86379 0.112684
 1.86637 0.112996
 1.86894 0.113308
 1.87152 0.11362
 1.8741 0.113933
 1.87668 0.114247
 1.87925 0.114561
 1.88183 0.114875
 1.88441 0.11519
 1.88699 0.115505
 1.88957 0.11582
 1.89214 0.116136
 1.89472 0.116453
 1.8973 0.11677
 1.89988 0.117087
 1.90246 0.117405
 1.90503 0.117723
 1.90761 0.118041
 1.91019 0.11836
 1.91277 0.11868
 1.91534 0.119
 1.91792 0.11932
 1.9205 0.119641
 1.92308 0.119962
 1.92566 0.120284
 1.92823 0.120606
 1.93081 0.120928
 1.93339 0.121251
 1.93597 0.121574
 1.93855 0.121898
 1.94112 0.122222
 1.9437 0.122547
 1.94628 0.122872
 1.94886 0.123198
 1.95143 0.123524
 1.95401 0.12385
 1.95659 0.124177
 1.95917 0.124504
 1.96175 0.124832
 1.96432 0.12516
 1.9669 0.125488
 1.96948 0.125817
 1.97206 0.126146
 1.97464 0.126476
 1.97721 0.126806
 1.97979 0.127137
 1.98237 0.127468
 1.98495 0.1278
 1.98752 0.128132
 1.9901 0.128464
 1.99268 0.128797
 1.99526 0.12913
 1.99784 0.129464
 2.00041 0.129798
 2.00299 0.130132
 2.00557 0.130467
 2.00815 0.130803
 2.01073 0.131139
 2.0133 0.131475
 2.01588 0.131811
 2.01846 0.132149
 2.02104 0.132486
 2.02361 0.132824
 2.02619 0.133162
 2.02877 0.133501
 2.03135 0.133841
 2.03393 0.13418
 2.0365 0.13452
 2.03908 0.134861
 2.04166 0.135202
 2.04424 0.135543
 2.04682 0.135885
 2.04939 0.136228
 2.05197 0.13657
 2.05455 0.136913
 2.05713 0.137257
 2.0597 0.137601
 2.06228 0.137945
 2.06486 0.13829
 2.06744 0.138636
 2.07002 0.138981
 2.07259 0.139327
 2.07517 0.139674
 2.07775 0.140021
 2.08033 0.140368
 2.08291 0.140716
 2.08548 0.141065
 2.08806 0.141413
 2.09064 0.141763
 2.09322 0.142112
 2.09579 0.142462
 2.09837 0.142813
 2.10095 0.143164
 2.10353 0.143515
 2.10611 0.143867
 2.10868 0.144219
 2.11126 0.144571
 2.11384 0.144924
 2.11642 0.145278
 2.119 0.145632
 2.12157 0.145986
 2.12415 0.146341
 2.12673 0.146696
 2.12931 0.147052
 2.13188 0.147408
 2.13446 0.147764
 2.13704 0.148121
 2.13962 0.148479
 2.1422 0.148836
 2.14477 0.149195
 2.14735 0.149553
 2.14993 0.149912
 2.15251 0.150272
 2.15509 0.150632
 2.15766 0.150992
 2.16024 0.151353
 2.16282 0.151714
 2.1654 0.152076
 2.16797 0.152438
 2.17055 0.1528
 2.17313 0.153163
 2.17571 0.153527
 2.17829 0.15389
 2.18086 0.154255
 2.18344 0.154619
 2.18602 0.154984
 2.1886 0.15535
 2.19118 0.155716
 2.19375 0.156082
 2.19633 0.156449
 2.19891 0.156816
 2.20149 0.157184
 2.20406 0.157552
 2.20664 0.157921
 2.20922 0.15829
 2.2118 0.158659
 2.21438 0.159029
 2.21695 0.159399
 2.21953 0.15977
 2.22211 0.160141
 2.22469 0.160513
 2.22727 0.160885
 2.22984 0.161257
 2.23242 0.16163
 2.235 0.162003
 2.23758 0.162377
 2.24015 0.162751
 2.24273 0.163126
 2.24531 0.163501
 2.24789 0.163876
 2.25047 0.164252
 2.25304 0.164628
 2.25562 0.165005
 2.2582 0.165382
 2.26078 0.16576
 2.26336 0.166138
 2.26593 0.166516
 2.26851 0.166895
 2.27109 0.167274
 2.27367 0.167654
 2.27624 0.168034
 2.27882 0.168415
 2.2814 0.168796
 2.28398 0.169177
 2.28656 0.169559
 2.28913 0.169941
 2.29171 0.170324
 2.29429 0.170707
 2.29687 0.171091
 2.29945 0.171475
 2.30202 0.17186
 2.3046 0.172244
 2.30718 0.17263
 2.30976 0.173016
 2.31233 0.173402
 2.31491 0.173788
 2.31749 0.174175
 2.32007 0.174563
 2.32265 0.174951
 2.32522 0.175339
 2.3278 0.175728
 2.33038 0.176117
 2.33296 0.176507
 2.33553 0.176897
 2.33811 0.177287
 2.34069 0.177678
 2.34327 0.17807
 2.34585 0.178461
 2.34842 0.178854
 2.351 0.179246
 2.35358 0.179639
 2.35616 0.180033
 2.35874 0.180427
 2.36131 0.180821
 2.36389 0.181216
 2.36647 0.181611
 2.36905 0.182007
 2.37162 0.182403
 2.3742 0.1828
 2.37678 0.183197
 2.37936 0.183594
 2.38194 0.183992
 2.38451 0.18439
 2.38709 0.184789
 2.38967 0.185188
 2.39225 0.185587
 2.39483 0.185987
 2.3974 0.186388
 2.39998 0.186789
 2.40256 0.18719
 2.40514 0.187591
 2.40771 0.187994
 2.41029 0.188396
 2.41287 0.188799
 2.41545 0.189203
 2.41803 0.189606
 2.4206 0.190011
 2.42318 0.190415
 2.42576 0.190821
 2.42834 0.191226
 2.43092 0.191632
 2.43349 0.192039
 2.43607 0.192445
 2.43865 0.192853
 2.44123 0.19326
 2.4438 0.193669
 2.44638 0.194077
 2.44896 0.194486
 2.45154 0.194896
 2.45412 0.195305
 2.45669 0.195716
 2.45927 0.196127
 2.46185 0.196538
 2.46443 0.196949
 2.46701 0.197361
 2.46958 0.197774
 2.47216 0.198187
 2.47474 0.1986
 2.47732 0.199014
 2.47989 0.199428
 2.48247 0.199843
 2.48505 0.200258
 2.48763 0.200673
 2.49021 0.201089
 2.49278 0.201505
 2.49536 0.201922
 2.49794 0.202339
 2.50052 0.202757
 2.5031 0.203175
 2.50567 0.203593
 2.50825 0.204012
 2.51083 0.204432
 2.51341 0.204851
 2.51598 0.205272
 2.51856 0.205692
 2.52114 0.206113
 2.52372 0.206535
 2.5263 0.206957
 2.52887 0.207379
 2.53145 0.207802
 2.53403 0.208225
 2.53661 0.208649
 2.53919 0.209073
 2.54176 0.209497
 2.54434 0.209922
 2.54692 0.210348
 2.5495 0.210774
 2.55207 0.2112
 2.55465 0.211626
 2.55723 0.212054
 2.55981 0.212481
 2.56239 0.212909
